13301128438,2013-10-16 23:50:24,116.366653,39.938328
13301128438,2013-10-16 23:50:48,116.366623,39.937351
13301128438,2013-10-16 23:51:48,116.366722,39.933094
13301128438,2013-10-16 23:54:24,116.367302,39.921505
13301128438,2013-10-16 23:54:28,116.367317,39.921513
13301128438,2013-10-16 23:55:19,116.367424,39.917561
13301128438,2013-10-16 23:58:24,116.367554,39.909576
13301128438,2013-10-16 23:58:28,116.367577,39.909107
13301128438,2013-10-16 23:58:48,116.367699,39.907913
13301128438,2013-10-16 23:59:41,116.363358,39.905926
13301128438,2013-10-17 0:0:24,116.365089,39.905918
13301128438,2013-10-17 0:0:28,116.364296,39.905922
13301128438,2013-10-17 0:0:48,116.360474,39.905930
13301128438,2013-10-17 0:1:0,116.358215,39.905941
13301128438,2013-10-17 0:1:12,116.357506,39.905941
13301128438,2013-10-17 0:1:24,116.357513,39.905937
13301128438,2013-10-17 0:1:28,116.357513,39.905937
13301128438,2013-10-17 0:2:12,116.353653,39.905933
13301128438,2013-10-17 0:2:24,116.351646,39.905956
13301128438,2013-10-17 0:2:36,116.349876,39.905987
13301128438,2013-10-17 0:2:48,116.349632,39.906826
13301128438,2013-10-17 0:3:0,116.350075,39.907162
13301128438,2013-10-17 0:3:28,116.350174,39.904587
13301128438,2013-10-17 0:3:36,116.349853,39.904289
13301128438,2013-10-17 0:4:0,116.350418,39.902062
13301128438,2013-10-17 0:4:59,116.342522,39.891674
13301128438,2013-10-17 0:5:48,116.342514,39.891987
13301128438,2013-10-17 0:6:0,116.342491,39.890240
13301128438,2013-10-17 0:6:12,116.342506,39.888550
13301128438,2013-10-17 0:6:24,116.342514,39.886795
13301128438,2013-10-17 0:6:28,116.342537,39.886234
13301128438,2013-10-17 0:6:36,116.342590,39.885086
13301128438,2013-10-17 0:6:48,116.342644,39.883114
13301128438,2013-10-17 0:7:0,116.342674,39.881146
13301128438,2013-10-17 0:8:0,116.342735,39.871216
13301128438,2013-10-17 0:8:12,116.342545,39.869408
13301128438,2013-10-17 0:8:28,116.342369,39.867126
13301128438,2013-10-17 0:8:48,116.342056,39.864182
13301128438,2013-10-17 0:9:28,116.341339,39.858070
13301128438,2013-10-17 0:9:48,116.340973,39.854965
13301128438,2013-10-17 0:10:28,116.340225,39.848648
13301128438,2013-10-17 0:11:0,116.339691,39.843712
13301128438,2013-10-17 0:11:12,116.339645,39.841835
13301128438,2013-10-17 0:11:24,116.339668,39.839912
13301128438,2013-10-17 0:11:48,116.339668,39.835827
13301128438,2013-10-17 0:12:12,116.339684,39.831566
13301128438,2013-10-17 0:12:24,116.339699,39.829513
13301128438,2013-10-17 0:12:28,116.339691,39.828827
13301128438,2013-10-17 0:12:36,116.339668,39.827518
13301128438,2013-10-17 0:13:12,116.338959,39.821381
13301128438,2013-10-17 0:13:24,116.338737,39.819428
13301128438,2013-10-17 0:13:48,116.338684,39.815483
13301128438,2013-10-17 0:14:0,116.338799,39.813522
13301128438,2013-10-17 0:14:12,116.338913,39.811565
13301128438,2013-10-17 0:15:28,116.340385,39.799446
13301128438,2013-10-17 0:16:0,116.340668,39.796539
13301128438,2013-10-17 0:16:28,116.340706,39.796238
13301128438,2013-10-17 0:16:36,116.340965,39.795662
13301128438,2013-10-17 0:17:12,116.342178,39.790154
13301128438,2013-10-17 0:17:28,116.341942,39.787037
13301128438,2013-10-17 0:17:36,116.341301,39.785542
13301128438,2013-10-17 0:18:12,116.337517,39.779453
13301128438,2013-10-17 0:18:24,116.336456,39.777248
13301128438,2013-10-17 0:24:12,116.338776,39.740631
13301128438,2013-10-17 0:24:24,116.338944,39.738453
13301128438,2013-10-17 0:24:28,116.339020,39.737736
13301128438,2013-10-17 0:24:36,116.339195,39.736298
13301128438,2013-10-17 0:24:48,116.339485,39.734230
13301128438,2013-10-17 0:25:0,116.339668,39.731987
13301128438,2013-10-17 0:25:23,116.339951,39.727459
13301128438,2013-10-17 0:25:28,116.340012,39.726543
13301128438,2013-10-17 0:25:46,116.339676,39.722904
13301128438,2013-10-17 0:25:58,116.339050,39.720547
13301128438,2013-10-17 0:26:10,116.338425,39.718166
13301128438,2013-10-17 0:26:22,116.337784,39.715950
13301128438,2013-10-17 0:27:22,116.329742,39.707218
13301128438,2013-10-17 0:27:28,116.328957,39.706478
13301128438,2013-10-17 0:27:46,116.326675,39.704262
13301128438,2013-10-17 0:27:58,116.325485,39.702843
13301128438,2013-10-17 0:28:10,116.324432,39.701145
13301128438,2013-10-17 0:28:22,116.323692,39.699310
13301128438,2013-10-17 0:28:28,116.323448,39.698338
13301128438,2013-10-17 0:28:34,116.323250,39.697227
13301128438,2013-10-17 0:28:46,116.323112,39.695091
13301128438,2013-10-17 0:28:58,116.323105,39.692951
13301128438,2013-10-17 0:29:10,116.323105,39.690712
13301128438,2013-10-17 0:29:58,116.320862,39.682625
13301128438,2013-10-17 0:30:22,116.319702,39.678967
13301128438,2013-10-17 0:30:58,116.318916,39.673321
13301128438,2013-10-17 0:31:10,116.318657,39.671715
13301128438,2013-10-17 0:31:22,116.318337,39.670692
13301128438,2013-10-17 0:31:34,116.318276,39.670395
13301128438,2013-10-17 0:31:58,116.318207,39.670258
13301128438,2013-10-17 0:32:10,116.318161,39.669468
13301128438,2013-10-17 0:32:22,116.317947,39.668385
13301128438,2013-10-17 0:32:28,116.317932,39.667801
13301128438,2013-10-17 0:32:34,116.317909,39.667255
13301128438,2013-10-17 0:32:58,116.317833,39.665882
13301128438,2013-10-17 0:33:10,116.317833,39.665890
13301128438,2013-10-17 0:33:22,116.317833,39.665894
13301128438,2013-10-17 0:33:58,116.317833,39.665871
13301128438,2013-10-17 0:34:10,116.317825,39.665459
13301128438,2013-10-17 0:34:22,116.317802,39.664398
13301128438,2013-10-17 0:34:28,116.317795,39.663776
13301128438,2013-10-17 0:34:34,116.317749,39.663117
13301128438,2013-10-17 0:34:58,116.317650,39.660122
13301128438,2013-10-17 0:35:28,116.317406,39.656010
13301128438,2013-10-17 0:35:34,116.317360,39.655289
13301128438,2013-10-17 0:35:58,116.317268,39.652420
13301128438,2013-10-17 0:36:10,116.317246,39.651829
13301128438,2013-10-17 0:36:22,116.317246,39.651817
13301128438,2013-10-17 0:36:28,116.317246,39.651825
13301128438,2013-10-17 0:36:34,116.317246,39.651829
13301128438,2013-10-17 0:36:46,116.317253,39.651836
13301128438,2013-10-17 0:37:28,116.317253,39.651848
13301128438,2013-10-17 0:37:34,116.317253,39.651848
13301128438,2013-10-17 0:37:58,116.317253,39.651852
13301128438,2013-10-17 0:38:10,116.317253,39.651852
13301128438,2013-10-17 0:38:28,116.317322,39.651096
13301128438,2013-10-17 0:38:34,116.317314,39.650486
13301128438,2013-10-17 0:38:46,116.317238,39.649036
13301128438,2013-10-17 0:39:28,116.317619,39.646328
13301128438,2013-10-17 0:39:46,116.317680,39.648106
13301128438,2013-10-17 0:39:58,116.317703,39.649479
13301128438,2013-10-17 0:40:10,116.317749,39.650909
13301128438,2013-10-17 0:40:22,116.317955,39.652405
13301128438,2013-10-17 0:40:28,116.318047,39.653088
13301128438,2013-10-17 0:40:58,116.318146,39.656441
13301128438,2013-10-17 0:41:28,116.318214,39.660217
13301128438,2013-10-17 0:41:58,116.318367,39.663685
13301128438,2013-10-17 0:42:22,116.318436,39.665371
13301128438,2013-10-17 0:42:58,116.318420,39.665348
13301128438,2013-10-17 0:43:22,116.318420,39.665340
13301128438,2013-10-17 0:43:28,116.318428,39.665508
13301128438,2013-10-17 0:43:34,116.318451,39.665970
13301128438,2013-10-17 0:43:58,116.318657,39.668629
13301128438,2013-10-17 0:44:10,116.318878,39.669933
13301128438,2013-10-17 0:44:46,116.319313,39.674198
13301128438,2013-10-17 0:44:58,116.319542,39.675804
13301128438,2013-10-17 0:45:22,116.320046,39.679035
13301128438,2013-10-17 0:45:28,116.320213,39.679798
13301128438,2013-10-17 0:45:34,116.320435,39.680500
13301128438,2013-10-17 0:45:46,116.321526,39.681786
13301128438,2013-10-17 0:45:58,116.321884,39.683296
13301128438,2013-10-17 0:46:22,116.322876,39.686287
13301128438,2013-10-17 0:46:58,116.323479,39.689926
13301128438,2013-10-17 0:47:22,116.323479,39.689968
13301128438,2013-10-17 0:47:28,116.323479,39.689964
13301128438,2013-10-17 0:47:34,116.323486,39.690022
13301128438,2013-10-17 0:47:46,116.323585,39.690781
13301128438,2013-10-17 0:48:22,116.323639,39.691578
13301128438,2013-10-17 0:48:28,116.323639,39.691578
13301128438,2013-10-17 0:48:34,116.323639,39.691574
13301128438,2013-10-17 0:48:46,116.323639,39.691570
13301128438,2013-10-17 0:48:58,116.323639,39.691567
13301128438,2013-10-17 0:49:22,116.323647,39.691563
13301128438,2013-10-17 0:49:28,116.323616,39.691730
13301128438,2013-10-17 0:49:34,116.323608,39.692158
13301128438,2013-10-17 0:49:58,116.323753,39.694847
13301128438,2013-10-17 0:50:22,116.324387,39.697460
13301128438,2013-10-17 0:50:34,116.325935,39.698383
13301128438,2013-10-17 0:50:46,116.326233,39.699486
13301128438,2013-10-17 0:50:58,116.325645,39.700489
13301128438,2013-10-17 0:51:28,116.326492,39.703644
13301128438,2013-10-17 0:51:34,116.327042,39.704224
13301128438,2013-10-17 0:52:22,116.332314,39.709183
13301128438,2013-10-17 0:52:46,116.335136,39.711826
13301128438,2013-10-17 0:52:58,116.336487,39.713100
13301128438,2013-10-17 0:53:22,116.338051,39.715786
13301128438,2013-10-17 0:53:28,116.338318,39.716461
13301128438,2013-10-17 0:53:46,116.338753,39.718368
13301128438,2013-10-17 0:53:58,116.339058,39.719624
13301128438,2013-10-17 0:54:10,116.339310,39.720505
13301128438,2013-10-17 0:54:28,116.339302,39.720509
13301128438,2013-10-17 0:54:58,116.339508,39.721508
13301128438,2013-10-17 0:55:10,116.339767,39.722595
13301128438,2013-10-17 0:55:22,116.340164,39.723740
13301128438,2013-10-17 0:55:34,116.340340,39.724228
13301128438,2013-10-17 0:56:10,116.340431,39.726433
13301128438,2013-10-17 0:56:28,116.340286,39.728569
13301128438,2013-10-17 0:56:46,116.340202,39.730110
13301128438,2013-10-17 0:57:28,116.340179,39.730236
13301128438,2013-10-17 0:57:34,116.340195,39.730251
13301128438,2013-10-17 0:58:28,116.339882,39.733028
13301128438,2013-10-17 0:58:34,116.339882,39.733368
13301128438,2013-10-17 0:59:28,116.339356,39.738327
13301128438,2013-10-17 0:59:58,116.339134,39.740776
13301128438,2013-10-17 1:0:10,116.339134,39.740860
13301128438,2013-10-17 1:0:22,116.339134,39.740852
13301128438,2013-10-17 1:0:28,116.339134,39.740848
13301128438,2013-10-17 1:0:46,116.339111,39.741322
13301128438,2013-10-17 1:1:10,116.339043,39.743755
13301128438,2013-10-17 1:1:22,116.338829,39.745247
13301128438,2013-10-17 1:1:28,116.338768,39.746063
13301128438,2013-10-17 1:1:34,116.338715,39.746933
13301128438,2013-10-17 1:1:46,116.338615,39.748566
13301128438,2013-10-17 1:1:58,116.338509,39.750271
13301128438,2013-10-17 1:2:10,116.338364,39.751919
13301128438,2013-10-17 1:2:22,116.338158,39.753750
13301128438,2013-10-17 1:2:34,116.338059,39.755436
13301128438,2013-10-17 1:2:46,116.337929,39.756897
13301128438,2013-10-17 1:2:58,116.337517,39.758423
13301128438,2013-10-17 1:3:22,116.337189,39.760948
13301128438,2013-10-17 1:3:28,116.337143,39.761326
13301128438,2013-10-17 1:3:58,116.336784,39.763653
13301128438,2013-10-17 1:4:28,116.336250,39.767422
13301128438,2013-10-17 1:4:34,116.336144,39.768223
13301128438,2013-10-17 1:4:58,116.335823,39.771233
13301128438,2013-10-17 1:5:22,116.335999,39.774021
13301128438,2013-10-17 1:5:28,116.336067,39.774460
13301128438,2013-10-17 1:5:58,116.336090,39.774544
13301128438,2013-10-17 1:6:10,116.336098,39.774536
13301128438,2013-10-17 1:6:22,116.336105,39.774532
13301128438,2013-10-17 1:6:34,116.336113,39.774532
13301128438,2013-10-17 1:6:46,116.336502,39.775112
13301128438,2013-10-17 1:6:58,116.337669,39.776173
13301128438,2013-10-17 1:7:10,116.338867,39.777405
13301128438,2013-10-17 1:7:28,116.338432,39.779427
13301128438,2013-10-17 1:7:46,116.339172,39.781555
13301128438,2013-10-17 1:8:22,116.341873,39.785923
13301128438,2013-10-17 1:8:34,116.342400,39.787338
13301128438,2013-10-17 1:9:22,116.342629,39.788567
13301128438,2013-10-17 1:9:34,116.342629,39.788586
13301128438,2013-10-17 1:9:58,116.342445,39.790840
13301128438,2013-10-17 1:10:22,116.341873,39.793682
13301128438,2013-10-17 1:10:34,116.341995,39.795078
13301128438,2013-10-17 1:10:46,116.342049,39.796493
13301128438,2013-10-17 1:11:10,116.340927,39.798683
13301128438,2013-10-17 1:11:22,116.340546,39.799881
13301128438,2013-10-17 1:11:46,116.339821,39.802872
13301128438,2013-10-17 1:12:28,116.339150,39.809444
13301128438,2013-10-17 1:12:34,116.339104,39.810379
13301128438,2013-10-17 1:12:58,116.338905,39.814053
13301128438,2013-10-17 1:13:10,116.338821,39.815910
13301128438,2013-10-17 1:13:22,116.338799,39.817688
13301128438,2013-10-17 1:13:28,116.338829,39.818604
13301128438,2013-10-17 1:14:10,116.339630,39.824898
13301128438,2013-10-17 1:14:22,116.339775,39.826595
13301128438,2013-10-17 1:14:34,116.339844,39.828507
13301128438,2013-10-17 1:14:46,116.339829,39.830395
13301128438,2013-10-17 1:14:58,116.339829,39.832169
13301128438,2013-10-17 1:15:22,116.339859,39.835526
13301128438,2013-10-17 1:15:28,116.339867,39.836289
13301128438,2013-10-17 1:15:46,116.339874,39.838745
13301128438,2013-10-17 1:15:58,116.339943,39.840187
13301128438,2013-10-17 1:16:22,116.339973,39.842575
13301128438,2013-10-17 1:16:34,116.340035,39.843876
13301128438,2013-10-17 1:16:46,116.340179,39.845261
13301128438,2013-10-17 1:17:22,116.342255,39.848450
13301128438,2013-10-17 1:17:34,116.342598,39.848976
13301128438,2013-10-17 1:17:58,116.341179,39.850250
13301128438,2013-10-17 1:18:22,116.340782,39.852245
13301128438,2013-10-17 1:18:28,116.340843,39.853020
13301128438,2013-10-17 1:18:34,116.340950,39.853844
13301128438,2013-10-17 1:18:46,116.341164,39.855507
13301128438,2013-10-17 1:19:10,116.341553,39.858807
13301128438,2013-10-17 1:19:28,116.341873,39.861469
13301128438,2013-10-17 1:19:34,116.341980,39.862339
13301128438,2013-10-17 1:19:58,116.342346,39.865479
13301128438,2013-10-17 1:20:10,116.342499,39.866760
13301128438,2013-10-17 1:20:22,116.342987,39.867668
13301128438,2013-10-17 1:20:28,116.343559,39.867489
13301128438,2013-10-17 1:20:46,116.342064,39.866856
13301128438,2013-10-17 1:20:58,116.340263,39.866840
13301128438,2013-10-17 1:21:10,116.338303,39.866844
13301128438,2013-10-17 1:21:22,116.336502,39.866867
13301128438,2013-10-17 1:21:28,116.335579,39.866867
13301128438,2013-10-17 1:21:34,116.334618,39.866863
13301128438,2013-10-17 1:21:46,116.333214,39.866951
13301128438,2013-10-17 1:22:10,116.331161,39.867046
13301128438,2013-10-17 1:22:22,116.331108,39.867489
13301128438,2013-10-17 1:22:28,116.330849,39.867539
13301128438,2013-10-17 1:22:34,116.330620,39.867683
13301128438,2013-10-17 1:22:46,116.330582,39.868607
13301128438,2013-10-17 1:22:58,116.330528,39.869610
13301128438,2013-10-17 1:23:34,116.330727,39.872173
13301128438,2013-10-17 1:23:58,116.331093,39.873978
13301128438,2013-10-17 1:24:34,116.330788,39.875763
13301128438,2013-10-17 1:24:58,116.330559,39.876789
13301128438,2013-10-17 1:25:10,116.330376,39.877632
13301128438,2013-10-17 1:25:22,116.330292,39.878452
13301128438,2013-10-17 1:25:28,116.330277,39.878887
13301128438,2013-10-17 1:25:46,116.330238,39.880108
13301128438,2013-10-17 1:26:22,116.330284,39.880360
13301128438,2013-10-17 1:26:28,116.330292,39.880364
13301128438,2013-10-17 1:26:34,116.330292,39.880364
13301128438,2013-10-17 1:26:46,116.330292,39.880364
13301128438,2013-10-17 1:27:10,116.330292,39.880367
13301128438,2013-10-17 1:27:22,116.330292,39.880367
13301128438,2013-10-17 1:27:28,116.330284,39.880367
13301128438,2013-10-17 1:27:46,116.330284,39.880367
13301128438,2013-10-17 1:27:58,116.330284,39.880367
13301128438,2013-10-17 1:28:10,116.330284,39.880371
13301128438,2013-10-17 1:28:28,116.330284,39.880375
13301128438,2013-10-17 1:28:34,116.330284,39.880375
13301128438,2013-10-17 1:28:58,116.330277,39.880379
13301128438,2013-10-17 1:29:10,116.330277,39.880375
13301128438,2013-10-17 1:29:22,116.330277,39.880371
13301128438,2013-10-17 1:29:28,116.330269,39.880505
13301128438,2013-10-17 1:29:46,116.330261,39.881458
